17:24:17     INFO - MultiFileLogger online at 20130911 17:24:17 in C:\slave\test
17:24:17     INFO - Run as scripts/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json
17:24:17     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
17:24:17     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
17:24:17     INFO - Downloaded 6949 bytes.
17:24:17     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
17:24:17     INFO - self.talos_jsonC:\slave\test\build\talos.json
17:24:17     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
17:29:41     INFO -  RSS: Main: 123858944
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 123899904
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 123957248
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 123908096
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 123908096
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 123867136
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 123920384
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 123850752
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 123899904
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 123858944
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 123932672
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 123871232
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 119738368
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 118710272
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 119005184
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 119209984
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 119697408
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:41     INFO -  RSS: Main: 119713792
17:29:41     INFO -  MetroWidget::GetDPI
17:29:41     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite
17:29:50     INFO -  INFO : -scale-rotate.svg)
17:29:50     INFO -  RSS: Main: 117878784
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
17:29:50     INFO -  RSS: Main: 118472704
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 118452224
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 118439936
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 120696832
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 120696832
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 120737792
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 120741888
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 119709696
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 119803904
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 119713792
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 119721984
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 119521280
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 119451648
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 119451648
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 119496704
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 119558144
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 119562240
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 119513088
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 119492608
17:29:50     INFO -  MetroWidget::GetDPI
17:29:50     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:29:50     INFO -  RSS: Main: 11
17:30:01     INFO -  INFO : 9627776
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:30:01     INFO -  RSS: Main: 119623680
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:30:01     INFO -  RSS: Main: 119701504
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:30:01     INFO -  RSS: Main: 119672832
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:30:01     INFO -  RSS: Main: 119615488
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:30:01     INFO -  RSS: Main: 119623680
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
17:30:01     INFO -  RSS: Main: 119660544
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:30:01     INFO -  RSS: Main: 117882880
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:30:01     INFO -  RSS: Main: 118247424
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:30:01     INFO -  RSS: Main: 118026240
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:30:01     INFO -  RSS: Main: 117993472
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:30:01     INFO -  RSS: Main: 118038528
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:30:01     INFO -  RSS: Main: 118095872
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:30:01     INFO -  RSS: Main: 118030336
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:30:01     INFO -  RSS: Main: 118128640
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:30:01     INFO -  RSS: Main: 118145024
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:30:01     INFO -  RSS: Main: 118190080
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:30:01     INFO -  RSS: Main: 111083520
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:30:01     INFO -  RSS: Main: 111046656
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:30:01     INFO -  RSS: Main: 111046656
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:30:01     INFO -  RSS: Main: 111013888
17:30:01     INFO -  MetroWidget::GetDPI
17:30:01     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:30:01     INFO -  RSS: Main: 111058944
17:30:01     INFO -  MetroWi
17:34:14     INFO -  INFO : dget::GetDPI
17:34:14     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:34:14     INFO -  RSS: Main: 111194112
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:34:14     INFO -  RSS: Main: 111149056
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:34:14     INFO -  RSS: Main: 111144960
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:34:14     INFO -  RSS: Main: 111198208
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:34:14     INFO -  RSS: Main: 111149056
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:34:14     INFO -  RSS: Main: 111198208
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:34:14     INFO -  RSS: Main: 111185920
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:34:14     INFO -  RSS: Main: 111157248
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:34:14     INFO -  RSS: Main: 111153152
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
17:34:14     INFO -  RSS: Main: 111194112
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:34:14     INFO -  RSS: Main: 107454464
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:34:14     INFO -  RSS: Main: 109813760
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:34:14     INFO -  RSS: Main: 110505984
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:34:14     INFO -  RSS: Main: 110878720
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:34:14     INFO -  RSS: Main: 110854144
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:34:14     INFO -  RSS: Main: 111566848
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:34:14     INFO -  RSS: Main: 111579136
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:34:14     INFO -  RSS: Main: 111476736
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:34:14     INFO -  RSS: Main: 111800320
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:34:14     INFO -  RSS: Main: 111296512
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:34:14     INFO -  RSS: Main: 111726592
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:34:14     INFO -  RSS: Main: 112513024
17:34:14     INFO -  MetroWidget::GetDPI
17:34:14     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:34:14     INFO -  RSS: Main: 112
17:41:54     INFO -  INFO : 418816
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:41:54     INFO -  RSS: Main: 112566272
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:41:54     INFO -  RSS: Main: 112312320
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:41:54     INFO -  RSS: Main: 112750592
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:41:54     INFO -  RSS: Main: 112652288
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:41:54     INFO -  RSS: Main: 112332800
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:41:54     INFO -  RSS: Main: 112750592
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:41:54     INFO -  RSS: Main: 112848896
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:41:54     INFO -  RSS: Main: 112427008
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:41:54     INFO -  RSS: Main: 112963584
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:41:54     INFO -  RSS: Main: 112955392
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:41:54     INFO -  RSS: Main: 112455680
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
17:41:54     INFO -  RSS: Main: 112959488
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
17:41:54     INFO -  RSS: Main: 112984064
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
17:41:54     INFO -  RSS: Main: 113053696
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
17:41:54     INFO -  RSS: Main: 113803264
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
17:41:54     INFO -  RSS: Main: 113053696
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
17:41:54     INFO -  RSS: Main: 113471488
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
17:41:54     INFO -  RSS: Main: 113672192
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
17:41:54     INFO -  RSS: Main: 113164288
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
17:41:54     INFO -  RSS: Main: 113750016
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
17:41:54     INFO -  RSS: Main: 114155520
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
17:41:54     INFO -  RSS: Main: 113553408
17:41:54     INFO -  MetroWidget::GetDPI
17:41:54     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/hixie-002.xml (next: http://localhost/page_load_test/svg/hixie-003.xml)
17:41:54     INFO -  RSS: Main: 114343936
17:41:54     INFO -  MetroWidget::GetDPI
