13:31:53     INFO - MultiFileLogger online at 20130923 13:31:53 in C:\slave\test
13:31:53     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
13:31:53     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
13:31:53     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
13:31:53     INFO - Downloaded 6949 bytes.
13:31:53     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
13:31:53     INFO - self.talos_jsonC:\slave\test\build\talos.json
13:31:53     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
13:36:47     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:47     INFO -  RSS: Main: 115666944
13:36:47     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:47     INFO -  RSS: Main: 116002816
13:36:47     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:47     INFO -  RSS: Main: 118358016
13:36:47     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:47     INFO -  RSS: Main: 118599680
13:36:47     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:47     INFO -  RSS: Main: 118784000
13:36:47     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:47     INFO -  RSS: Main: 119336960
13:36:47     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:47     INFO -  RSS: Main: 118484992
13:36:47     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:47     INFO -  RSS: Main: 118734848
13:36:47     INFO -  Cycle 1(9):
13:36:59     INFO -  INFO : loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 118947840
13:36:59     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119189504
13:36:59     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119439360
13:36:59     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119672832
13:36:59     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119918592
13:36:59     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119918592
13:36:59     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119963648
13:36:59     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119914496
13:36:59     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119123968
13:36:59     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119373824
13:36:59     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119574528
13:36:59     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119783424
13:36:59     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119812096
13:36:59     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119787520
13:36:59     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119783424
13:36:59     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119844864
13:36:59     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svgx/composite-scale-rotate.svg (next: http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg)
13:36:59     INFO -  RSS: Main: 119836672
13:36:59     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:36:59     INFO -  RSS: Main: 118099968
13:36:59     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:36:59     INFO -  RSS: Main: 118419456
13:36:59     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:36:59     INFO -  RSS: Main: 118362112
13:36:59     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:36:59     INFO -  RSS: Main: 118362112
13:36:59     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:36:59     INFO -  RSS: Main: 118362112
13:36:59     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.
13:37:20     INFO -  INFO : svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118493184
13:37:20     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118579200
13:37:20     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118657024
13:37:20     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118624256
13:37:20     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118636544
13:37:20     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118644736
13:37:20     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118640640
13:37:20     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118665216
13:37:20     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118657024
13:37:20     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118550528
13:37:20     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118550528
13:37:20     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118497280
13:37:20     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118628352
13:37:20     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118689792
13:37:20     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118636544
13:37:20     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118661120
13:37:20     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118624256
13:37:20     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118636544
13:37:20     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118661120
13:37:20     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svgx/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svgx/hixie-001.xml)
13:37:20     INFO -  RSS: Main: 118706176
13:37:20     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:37:20     INFO -  RSS: Main: 119787520
13:37:20     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:37:20     INFO -  RSS: Main: 119803904
13:37:20     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:37:20     INFO -  RSS: Main: 119787520
13:37:20     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:37:20     INFO -  RSS: Main: 119603200
13:37:20     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002
13:38:23     INFO -  INFO : .xml)
13:38:23     INFO -  RSS: Main: 115150848
13:38:23     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 115056640
13:38:23     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 114860032
13:38:23     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 115195904
13:38:23     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 115126272
13:38:23     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 115130368
13:38:23     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 114909184
13:38:23     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 118124544
13:38:23     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 117993472
13:38:23     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 118247424
13:38:23     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 118394880
13:38:23     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 118202368
13:38:23     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 118362112
13:38:23     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 118358016
13:38:23     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 118374400
13:38:23     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 118079488
13:38:23     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 118448128
13:38:23     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 118702080
13:38:23     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 118460416
13:38:23     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 118714368
13:38:23     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svgx/hixie-001.xml (next: http://localhost/page_load_test/svgx/hixie-002.xml)
13:38:23     INFO -  RSS: Main: 118677504
13:38:23     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:38:23     INFO -  RSS: Main: 118534144
13:38:23     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:38:23     INFO -  RSS: Main: 118767616
13:38:23     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:38:23     INFO -  RSS: Main: 118771712
13:38:23     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:38:23     INFO -  RSS: Main: 118824960
13:38:23     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:38:23     INFO -  RSS: Main: 118861824
13:38:23     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:38:23     INFO -  RSS: Main: 118935552
13:38:23     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xm
13:39:18     INFO -  INFO : l)
13:39:18     INFO -  RSS: Main: 119058432
13:39:18     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 119005184
13:39:18     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 118951936
13:39:18     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 118902784
13:39:18     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 118820864
13:39:18     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 118886400
13:39:18     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 119783424
13:39:18     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 119820288
13:39:18     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 119894016
13:39:18     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 120000512
13:39:18     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 119943168
13:39:18     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 120016896
13:39:18     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 119934976
13:39:18     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 119586816
13:39:18     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 120217600
13:39:18     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 119914496
13:39:18     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 119996416
13:39:18     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 120283136
13:39:18     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svgx/hixie-002.xml (next: http://localhost/page_load_test/svgx/hixie-003.xml)
13:39:18     INFO -  RSS: Main: 120479744
13:39:18     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:39:18     INFO -  RSS: Main: 120979456
13:39:18     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:39:18     INFO -  RSS: Main: 120950784
13:39:18     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:39:18     INFO -  RSS: Main: 120967168
13:39:18     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:39:18     INFO -  RSS: Main: 120950784
13:39:18     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:39:18     INFO -  RSS: Main: 121094144
13:39:18     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:39:18     INFO -  RSS: Main: 121094144
13:39:18     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:39:18     INFO -  RSS: Main: 121098240
13:39:18     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:39:18     INFO -  RSS: Main: 121085952
13:39:18     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  INFO : RSS: Main: 121245696
13:40:01     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 121221120
13:40:01     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 121229312
13:40:01     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 121229312
13:40:01     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 118112256
13:40:01     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 118349824
13:40:01     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 118673408
13:40:01     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 119144448
13:40:01     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 119439360
13:40:01     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 117960704
13:40:01     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 118308864
13:40:01     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 118718464
13:40:01     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 119201792
13:40:01     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 119844864
13:40:01     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 118665216
13:40:01     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 118894592
13:40:01     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svgx/hixie-003.xml (next: http://localhost/page_load_test/svgx/hixie-004.xml)
13:40:01     INFO -  RSS: Main: 119398400
13:40:01     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:01     INFO -  RSS: Main: 122503168
13:40:01     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:01     INFO -  RSS: Main: 122597376
13:40:01     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:01     INFO -  RSS: Main: 122580992
13:40:01     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svgx/hixie-004.xml (next: http://localhost/page_load_test/svgx/hixie-005.xml)
13:40:01     INFO -  RSS: Main: 122585088
