14:12:37     INFO - MultiFileLogger online at 20130919 14:12:37 in C:\slave\test
14:12:37     INFO - Run as C:\slave\test\scripts\scripts\talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json
14:12:37     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:12:37     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:12:37     INFO - Downloaded 6932 bytes.
14:12:37     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:12:37     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:12:37     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
14:16:47     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:47     INFO -  RSS: Main: 109846528
14:16:47     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:47     INFO -  RSS: Main: 117075968
14:16:47     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:47     INFO -  RSS: Main: 118337536
14:16:47     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:47     INFO -  RSS: Main: 118751232
14:16:47     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:47     INFO -  RSS: Main: 118730752
14:16:47     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:47     INFO -  RSS: Main: 118677504
14:16:47     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:47     INFO -  RSS: Main: 118857728
14:16:47     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:47     INFO -  RSS: Main: 118493184
14:16:47     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
14:16:47     INFO -  RSS: Main: 118980608
14:16:47     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:47     INFO -  RSS: Main: 124743680
14:16:47     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:47     INFO -  RSS: Main: 124739584
14:16:47     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:47     INFO -  RSS: Main: 124747776
14:16:47     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:47     INFO -  RSS: Main: 124674048
14:16:47     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:47     INFO -  RSS: Main: 124821504
14:16:47     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:47     INFO -  RSS: Main: 124776448
14:16:47     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:47     INFO -  RSS: Main: 124956672
14:16:47     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:47     INFO -  RSS: Main: 124907520
14:16:47     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:47     INFO -  RSS: Main: 124973056
14:16:47     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:47     INFO -  RSS: Main: 124936192
14:16:47     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-sca
14:16:59     INFO -  INFO : le-opacity.svg)
14:16:59     INFO -  RSS: Main: 124919808
14:16:59     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:59     INFO -  RSS: Main: 124997632
14:16:59     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:59     INFO -  RSS: Main: 124981248
14:16:59     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:59     INFO -  RSS: Main: 124911616
14:16:59     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:59     INFO -  RSS: Main: 124977152
14:16:59     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:59     INFO -  RSS: Main: 124973056
14:16:59     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:59     INFO -  RSS: Main: 124796928
14:16:59     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:59     INFO -  RSS: Main: 124878848
14:16:59     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:59     INFO -  RSS: Main: 124801024
14:16:59     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:59     INFO -  RSS: Main: 124829696
14:16:59     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:59     INFO -  RSS: Main: 124878848
14:16:59     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:59     INFO -  RSS: Main: 124837888
14:16:59     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:59     INFO -  RSS: Main: 124850176
14:16:59     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:59     INFO -  RSS: Main: 124837888
14:16:59     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
14:16:59     INFO -  RSS: Main: 124854272
14:16:59     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:16:59     INFO -  RSS: Main: 124739584
14:16:59     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:16:59     INFO -  RSS: Main: 124821504
14:16:59     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:16:59     INFO -  RSS: Main: 124825600
14:16:59     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:16:59     INFO -  RSS: Main: 124837888
14:16:59     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:16:59     INFO -  RSS: Main: 124837888
14:16:59     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:16:59     INFO -  RSS: Main: 124833792
14:16:59     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:16:59     INFO -  RSS: Main: 124841984
14:16:59     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:16:59     INFO -  RSS: Main: 124841984
14:16:59     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:16:59     INFO -  RSS: Main: 124907520
14:16:59     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: htt
14:17:10     INFO -  INFO : p://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 124911616
14:17:10     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 125067264
14:17:10     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 125022208
14:17:10     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 125022208
14:17:10     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 125042688
14:17:10     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 125046784
14:17:10     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 125083648
14:17:10     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 120692736
14:17:10     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 115617792
14:17:10     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 116064256
14:17:10     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 111861760
14:17:10     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 112046080
14:17:10     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 112050176
14:17:10     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 112074752
14:17:10     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 112177152
14:17:10     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
14:17:10     INFO -  RSS: Main: 112181248
14:17:10     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:10     INFO -  RSS: Main: 112246784
14:17:10     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:10     INFO -  RSS: Main: 112308224
14:17:10     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:10     INFO -  RSS: Main: 114384896
14:17:10     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:10     INFO -  RSS: Main: 114417664
14:17:10     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:10     INFO -  RSS: Main: 114413568
14:17:10     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:10     INFO -  RSS: Main: 114536448
14:17:10     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:10     INFO -  RSS: Main: 113426432
14:17:10     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-rotate
14:17:22     INFO -  INFO : .svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113426432
14:17:22     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113471488
14:17:22     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113422336
14:17:22     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113418240
14:17:22     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113446912
14:17:22     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113430528
14:17:22     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113430528
14:17:22     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113430528
14:17:22     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113455104
14:17:22     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113430528
14:17:22     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113508352
14:17:22     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113496064
14:17:22     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113451008
14:17:22     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113332224
14:17:22     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113319936
14:17:22     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113299456
14:17:22     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113340416
14:17:22     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale-rotate.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg)
14:17:22     INFO -  RSS: Main: 113397760
14:17:22     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:17:22     INFO -  RSS: Main: 111468544
14:17:22     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:17:22     INFO -  RSS: Main: 111837184
14:17:22     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:17:22     INFO -  RSS: Main: 111923200
14:17:22     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:17:22     INFO -  RSS: Main: 111927296
14:17:22     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:17:22     INFO -  RSS: Main: 111943680
14:17:22     INFO -  Cycle 1(6): l
14:19:06     INFO -  INFO : oaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111898624
14:19:06     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111923200
14:19:06     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111902720
14:19:06     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111902720
14:19:06     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111767552
14:19:06     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111767552
14:19:06     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111779840
14:19:06     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111824896
14:19:06     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111935488
14:19:06     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111910912
14:19:06     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111906816
14:19:06     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111898624
14:19:06     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111894528
14:19:06     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111902720
14:19:06     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111898624
14:19:06     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111771648
14:19:06     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111767552
14:19:06     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111767552
14:19:06     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111775744
14:19:06     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale-rotate-opacity.svg (next: http://localhost/page_load_test/svg/hixie-001.xml)
14:19:06     INFO -  RSS: Main: 111927296
14:19:06     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:19:06     INFO -  RSS: Main: 112394240
14:19:06     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:19:06     INFO -  RSS: Main: 115326976
14:19:06     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:19:06     INFO -  RSS: Main: 115691520
14:19:06     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:19:06     INFO -  RSS: Main: 115998720
14:19:06     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page
14:28:01     INFO -  INFO : _load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 116744192
14:28:01     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 116883456
14:28:01     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 116752384
14:28:01     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 116535296
14:28:01     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 116744192
14:28:01     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 116772864
14:28:01     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 117612544
14:28:01     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 117723136
14:28:01     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 118132736
14:28:01     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 118026240
14:28:01     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 118280192
14:28:01     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 118136832
14:28:01     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 118263808
14:28:01     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 118149120
14:28:01     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 118202368
14:28:01     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 118341632
14:28:01     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/hixie-001.xml (next: http://localhost/page_load_test/svg/hixie-002.xml)
14:28:01     INFO -  RSS: Main: 118329344
